6	1	0.5041075229644776	0.2911687195301056	 0.8313742280006409	 0.32402709126472473	 0.4292530119419098	 0.3391571342945099	 0.9350487589836121	 0.23820731043815613	 0.720239520072937	 0.5310588479042053	 0.4015406668186188	0.2431414464075147	0.6	1.0	 1.0	 0.0	 0.0	 1.0	 0.0	 1.0	 1.0	 1.0	 0.0	0.5163977794943223	32.0	 63.0	 96.0	 131.0	 163.0	 173.0	 224.0	 253.0	 298.0	 314.0
7	-1	0.5709963798522949	0.7708479762077332	 0.31941333413124084	 0.07996425032615662	 0.3685188591480255	 0.5940773487091064	 0.6415519118309021	 0.9799105525016785	 0.3203057050704956	 0.9707284569740295	 0.6646454334259033	0.2961733156307013	0.4	1.0	 0.0	 0.0	 1.0	 0.0	 1.0	 1.0	 0.0	 0.0	 0.0	0.5163977794943223	18.0	 43.0	 69.0	 103.0	 145.0	 184.0	 212.0	 270.0	 304.0	 330.0
7	1	0.3534800291061401	0.39501920342445374	 0.1343819499015808	 0.381620317697525	 0.03173748776316643	 0.44047367572784424	 0.1473296731710434	 0.7479908466339111	 0.18145497143268585	 0.801115095615387	 0.27367720007896423	0.2573546026992046	0.4	1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0	 1.0	 0.0	 1.0	0.5163977794943223	15.0	 49.0	 85.0	 114.0	 168.0	 193.0	 222.0	 247.0	 290.0	 333.0
8	-1	0.5746983528137207	0.9694277048110962	 0.06645593792200089	 0.19609449803829193	 0.7843109965324402	 0.29634013772010803	 0.7137723565101624	 0.7681237459182739	 0.783368706703186	 0.8192802667617798	 0.3498093783855438	0.31439127957140683	0.6	1.0	 0.0	 1.0	 1.0	 0.0	 1.0	 1.0	 1.0	 0.0	 0.0	0.5163977794943223	2.0	 65.0	 92.0	 117.0	 157.0	 182.0	 237.0	 239.0	 281.0	 316.0
8	1	0.5360405921936036	0.6294646859169006	 0.2704089283943176	 0.543632447719574	 0.5670652389526367	 0.5003706812858582	 0.9217740893363953	 0.32779571413993835	 0.4911474585533142	 0.7405768036842346	 0.3681696057319641	0.1960068403086415	0.4	1.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 1.0	 1.0	0.5163977794943223	31.0	 42.0	 78.0	 130.0	 144.0	 190.0	 217.0	 266.0	 288.0	 332.0
9	-1	0.39875092506408694	0.1425703912973404	 0.03308355435729027	 0.9454951882362366	 0.2013864517211914	 0.28092503547668457	 0.34431636333465576	 0.3298766016960144	 0.9360484480857849	 0.1809150129556656	 0.5928922295570374	0.321911790829749	0.8	1.0	 1.0	 1.0	 0.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	0.421637021355784	4.0	 47.0	 70.0	 135.0	 169.0	 196.0	 225.0	 264.0	 278.0	 309.0
9	1	0.41371679306030273	0.336171954870224	 0.1538190245628357	 0.040367815643548965	 0.061853308230638504	 0.592568576335907	 0.19215257465839386	 0.46393218636512756	 0.8800555467605591	 0.8761228919029236	 0.5401238799095154	0.31048844260677666	0.8	1.0	 0.0	 1.0	 1.0	 1.0	 1.0	 0.0	 1.0	 1.0	 1.0	0.421637021355784	22.0	 37.0	 75.0	 120.0	 151.0	 177.0	 219.0	 246.0	 273.0	 326.0
10	-1	0.6538449764251709	0.7283240556716919	 0.38632932305336	 0.9128889441490173	 0.6879461407661438	 0.7766168117523193	 0.7773965001106262	 0.2266678661108017	 0.13796421885490417	 0.9102144837379456	 0.9941014647483826	0.2992266641706249	0.9	1.0	 1.0	 1.0	 1.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	0.316227766016838	19.0	 60.0	 80.0	 102.0	 150.0	 181.0	 220.0	 249.0	 302.0	 312.0
10	1	0.4513807773590088	0.8442895412445068	 0.3060699701309204	 0.1966036856174469	 0.2757227420806885	 0.2416856735944748	 0.04377300664782524	 0.95603346824646	 0.2204941213130951	 0.564868688583374	 0.8642666935920715	0.32875405240157046	0.7	1.0	 1.0	 0.0	 1.0	 1.0	 1.0	 1.0	 0.0	 0.0	 1.0	0.4830458915396479	5.0	 56.0	 101.0	 129.0	 149.0	 200.0	 216.0	 255.0	 274.0	 319.0
11	-1	0.4871671676635742	0.38600173592567444	 0.405728816986084	 0.16413427889347076	 0.44787028431892395	 0.07973801344633102	 0.4167609214782715	 0.7547076940536499	 0.5002016425132751	 0.8302391767501831	 0.8862892389297485	0.2671789577130821	0.4	0.0	 1.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 1.0	 1.0	0.5163977794943223	28.0	 38.0	 100.0	 107.0	 152.0	 203.0	 227.0	 260.0	 286.0	 338.0
11	1	0.40720353126525877	0.4857374131679535	 0.37356865406036377	 0.31843432784080505	 0.6378693580627441	 0.341071218252182	 0.16762934625148773	 0.3543359339237213	 0.6692510843276978	 0.7110782861709595	 0.01305950153619051	0.22343483499527542	0.4	1.0	 0.0	 1.0	 0.0	 1.0	 0.0	 0.0	 0.0	 1.0	 0.0	0.5163977794943223	7.0	 54.0	 88.0	 104.0	 155.0	 171.0	 230.0	 268.0	 277.0	 310.0
12	-1	0.4564655780792236	0.3453594744205475	 0.2965538203716278	 0.46207791566848755	 0.6214013695716858	 0.9252010583877563	 0.20276013016700745	 0.9123769402503967	 0.42155134677886963	 0.24840320646762848	 0.12897081673145294	0.28064370410167155	0.7	1.0	 0.0	 1.0	 1.0	 0.0	 1.0	 1.0	 1.0	 0.0	 1.0	0.4830458915396479	0.0	 52.0	 93.0	 128.0	 162.0	 192.0	 221.0	 257.0	 295.0	 317.0
12	1	0.5424870491027832	0.012091008946299553	 0.9407596588134766	 0.9217059016227722	 0.0028125797398388386	 0.7894380688667297	 0.7307012677192688	 0.31842827796936035	 0.2569601535797119	 0.8063294887542725	 0.6456444263458252	0.36261214644266954	0.4	0.0	 1.0	 1.0	 1.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	0.5163977794943223	25.0	 51.0	 79.0	 122.0	 137.0	 201.0	 223.0	 238.0	 282.0	 321.0
13	-1	0.5557465076446533	0.26796841621398926	 0.4487038552761078	 0.9970507025718689	 0.7221221327781677	 0.6862360239028931	 0.8346266150474548	 0.12093231081962585	 0.1844797432422638	 0.398163378238678	 0.8971819281578064	0.31266226254104873	0.7	1.0	 0.0	 0.0	 1.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	0.4830458915396479	27.0	 46.0	 71.0	 126.0	 160.0	 180.0	 210.0	 259.0	 283.0	 313.0
13	1	0.464581298828125	0.511176586151123	 0.29683414101600647	 0.4856945276260376	 0.47657179832458496	 0.4415169656276703	 0.7431585192680359	 0.3706805408000946	 0.5894252061843872	 0.255137175321579	 0.4756178557872772	0.14040774017140545	0.6	0.0	 0.0	 1.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	 0.0	0.5163977794943223	12.0	 55.0	 90.0	 132.0	 164.0	 187.0	 218.0	 267.0	 285.0	 328.0
14	-1	0.6332589626312256	0.9805083274841309	 0.08142227679491043	 0.5221075415611267	 0.8067440390586853	 0.24925318360328674	 0.6783820986747742	 0.39005047082901	 0.9458875060081482	 0.9716970920562744	 0.7065367102622986	0.3151456572361159	0.5	0.0	 1.0	 0.0	 1.0	 0.0	 1.0	 1.0	 1.0	 0.0	 0.0	0.5270462766947299	20.0	 50.0	 87.0	 106.0	 156.0	 189.0	 206.0	 265.0	 299.0	 308.0
14	1	0.24165647029876708	0.15757374465465546	 0.1615987867116928	 0.03922281786799431	 0.1485258936882019	 0.6437457203865051	 0.36652064323425293	 0.3911435306072235	 0.11394564062356949	 0.1383412778377533	 0.25594693422317505	0.17948486029522112	0.4	1.0	 0.0	 0.0	 1.0	 0.0	 0.0	 1.0	 1.0	 0.0	 0.0	0.5163977794943223	21.0	 64.0	 95.0	 127.0	 153.0	 178.0	 229.0	 242.0	 297.0	 325.0
15	-1	0.4491684913635254	0.9624727368354797	 0.8309057354927063	 0.11242320388555527	 0.20608778297901154	 0.12757079303264618	 0.17415963113307953	 0.4014480710029602	 0.7676814198493958	 0.7346659302711487	 0.17426984012126923	0.3369060080577764	0.4	0.0	 0.0	 0.0	 1.0	 1.0	 1.0	 1.0	 0.0	 0.0	 0.0	0.5163977794943223	23.0	 36.0	 76.0	 124.0	 154.0	 199.0	 232.0	 261.0	 291.0	 307.0
15	1	0.721710205078125	0.7679922580718994	 0.8075243234634399	 0.9136264324188232	 0.5932034850120544	 0.564734697341919	 0.994703471660614	 0.2251127064228058	 0.9018588662147522	 0.612478494644165	 0.8358671069145203	0.2275581783906073	0.3	0.0	 0.0	 0.0	 0.0	 0.0	 1.0	 1.0	 0.0	 1.0	 0.0	0.4830458915396479	30.0	 53.0	 91.0	 115.0	 166.0	 202.0	 214.0	 245.0	 289.0	 334.0
16	-1	0.5672904968261718	0.2972404360771179	 0.02453623339533806	 0.8363742232322693	 0.22679635882377625	 0.6950974464416504	 0.7244926691055298	 0.70036381483078	 0.7772018909454346	 0.6401061415672302	 0.7506954669952393	0.27841006477266655	0.6	1.0	 1.0	 1.0	 1.0	 0.0	 0.0	 1.0	 0.0	 1.0	 0.0	0.5163977794943223	14.0	 39.0	 68.0	 108.0	 165.0	 197.0	 207.0	 251.0	 300.0	 329.0
16	1	0.3600109338760376	0.936580240726471	 0.27454695105552673	 0.3604440689086914	 0.49750715494155884	 0.023739539086818695	 0.2732302248477936	 0.17156276106834412	 0.5210022926330566	 0.4002531170845032	 0.14124292135238647	0.25607308132849765	0.5	0.0	 1.0	 1.0	 1.0	 1.0	 0.0	 0.0	 0.0	 0.0	 1.0	0.5270462766947299	24.0	 34.0	 98.0	 125.0	 161.0	 186.0	 231.0	 258.0	 301.0	 337.0
17	-1	0.615058183670044	0.9484726190567017	 0.25029951333999634	 0.14216555655002594	 0.89417564868927	 0.6119299530982971	 0.5449884533882141	 0.7396917939186096	 0.7304805517196655	 0.431498259305954	 0.8568794131278992	0.27319005085908205	0.6	0.0	 1.0	 1.0	 1.0	 0.0	 1.0	 0.0	 0.0	 1.0	 1.0	0.5163977794943223	29.0	 40.0	 72.0	 112.0	 136.0	 191.0	 233.0	 248.0	 279.0	 327.0
17	1	0.39262590408325193	0.9573960304260254	 0.8653569221496582	 0.20258450508117676	 0.19930608570575714	 0.2509867250919342	 0.0707506611943245	 0.13744480907917023	 0.25603774189949036	 0.5001799464225769	 0.4862154722213745	0.3061760789984302	0.5	1.0	 0.0	 0.0	 1.0	 1.0	 0.0	 1.0	 0.0	 0.0	 1.0	0.5270462766947299	26.0	 44.0	 86.0	 119.0	 138.0	 170.0	 204.0	 269.0	 292.0	 331.0
18	-1	0.5716567039489746	0.4068765640258789	 0.5376489758491516	 0.11849631369113922	 0.9981378316879272	 0.7961055040359497	 0.7954051494598389	 0.6538196802139282	 0.11904697865247726	 0.712810218334198	 0.5782200694084167	0.28820591653265704	0.5	0.0	 0.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	 0.0	 0.0	0.5270462766947299	9.0	 48.0	 99.0	 116.0	 159.0	 185.0	 211.0	 254.0	 276.0	 311.0
18	1	0.496219539642334	0.9524373412132263	 0.8539519906044006	 0.5346699953079224	 0.13976047933101654	 0.11193988472223282	 0.007578891236335039	 0.4564468264579773	 0.3551371395587921	 0.6186520457267761	 0.9316208362579346	0.345951079487743	0.7	0.0	 1.0	 0.0	 1.0	 1.0	 1.0	 1.0	 0.0	 1.0	 1.0	0.4830458915396479	11.0	 66.0	 97.0	 110.0	 143.0	 179.0	 209.0	 244.0	 275.0	 318.0
19	-1	0.5861381530761719	0.977397084236145	 0.9518008232116699	 0.3352136015892029	 0.6313599944114685	 0.8587056994438171	 0.12777554988861084	 0.6279734969139099	 0.178113654255867	 0.7945718765258789	 0.37846967577934265	0.31464181213899395	0.7	1.0	 0.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	 0.0	 1.0	0.4830458915396479	10.0	 45.0	 74.0	 113.0	 139.0	 195.0	 205.0	 240.0	 284.0	 335.0
19	1	0.4581906795501709	0.7567446231842041	 0.09742818772792816	 0.4835817813873291	 0.5034490823745728	 0.8509813547134399	 0.29510223865509033	 0.22100815176963806	 0.3558257520198822	 0.7549713253974915	 0.2628139555454254	0.25730318558242543	0.9	1.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	 1.0	 1.0	 1.0	0.316227766016838	13.0	 67.0	 84.0	 118.0	 146.0	 198.0	 208.0	 256.0	 293.0	 336.0

extraInfo
participant	Nobody
session	001
﻿circleRadius	direction	RT_mean	RT_raw										RT_std	choice_mean	choice_raw										choice_std	order									
3	-1	0.34108197689056396	0.8183799386024475	 0.6597338914871216	 0.22327347099781036	 0.5450693368911743	 0.0202620942145586	 0.0752471536397934	 0.33188596367836	 0.5808283686637878	 0.059486523270606995	 0.09665288031101227	0.2896434793530163	0.5	1.0	 0.0	 0.0	 0.0	 1.0	 1.0	 0.0	 0.0	 1.0	 1.0	0.5270462766947299	4.0	 9.0	 20.0	 27.0	 38.0	 45.0	 54.0	 62.0	 66.0	 77.0
3	1	0.49423909187316895	0.23581890761852264	 0.5064533948898315	 0.6843923330307007	 0.6031090617179871	 0.3516881465911865	 0.14391031861305237	 0.3223971426486969	 0.4754299521446228	 0.7710320353507996	 0.8481597304344177	0.2332737349765164	0.6	0.0	 1.0	 1.0	 1.0	 1.0	 1.0	 1.0	 0.0	 0.0	 0.0	0.5163977794943223	5.0	 13.0	 22.0	 25.0	 37.0	 43.0	 48.0	 57.0	 69.0	 75.0
8	-1	0.481510066986084	0.5152367353439331	 0.6514063477516174	 0.8702343702316284	 0.03581865131855011	 0.014640705659985542	 0.4166671335697174	 0.6434850692749023	 0.6618725657463074	 0.9179167151451111	 0.08782266825437546	0.33435316087302636	0.3	0.0	 0.0	 0.0	 1.0	 1.0	 0.0	 0.0	 0.0	 0.0	 1.0	0.48304589153964805	2.0	 12.0	 17.0	 30.0	 36.0	 40.0	 51.0	 63.0	 67.0	 74.0
8	1	0.5201769828796386	0.5653533935546875	 0.7441179752349854	 0.1562623679637909	 0.8341951370239258	 0.5637775659561157	 0.05879916623234749	 0.8336120843887329	 0.24368609488010406	 0.25986623764038086	 0.9420994520187378	0.31945635292463537	0.4	0.0	 1.0	 0.0	 0.0	 1.0	 1.0	 0.0	 1.0	 0.0	 0.0	0.5163977794943223	1.0	 14.0	 23.0	 26.0	 33.0	 44.0	 50.0	 59.0	 70.0	 76.0
13	-1	0.4046484470367432	0.32546746730804443	 0.052169300615787506	 0.3365352749824524	 0.2721688747406006	 0.8447476625442505	 0.006463724188506603	 0.740237295627594	 0.2119496911764145	 0.668892502784729	 0.5878528952598572	0.2902262119931605	0.6	1.0	 1.0	 0.0	 1.0	 1.0	 0.0	 0.0	 0.0	 1.0	 1.0	0.5163977794943223	6.0	 15.0	 19.0	 29.0	 34.0	 41.0	 53.0	 60.0	 64.0	 73.0
13	1	0.5012967586517334	0.14416730403900146	 0.5204287767410278	 0.632774293422699	 0.13179035484790802	 0.684916079044342	 0.6322202682495117	 0.7557944655418396	 0.6704737544059753	 0.7568230628967285	 0.08357947319746017	0.2719798169982535	0.4	0.0	 0.0	 1.0	 1.0	 0.0	 0.0	 0.0	 0.0	 1.0	 1.0	0.5163977794943223	7.0	 11.0	 21.0	 31.0	 35.0	 47.0	 49.0	 61.0	 71.0	 79.0
18	-1	0.5379550933837891	0.5683823823928833	 0.5290552973747253	 0.041492000222206116	 0.8995460867881775	 0.5002764463424683	 0.11048875749111176	 0.2951841652393341	 0.9951470494270325	 0.4420701563358307	 0.9979085326194763	0.3417421250125363	0.4	1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0	 1.0	 1.0	 0.0	0.5163977794943223	0.0	 8.0	 16.0	 28.0	 32.0	 46.0	 55.0	 58.0	 65.0	 72.0
18	1	0.5295111656188964	0.08888757973909378	 0.25094839930534363	 0.15318065881729126	 0.8639150261878967	 0.8093484044075012	 0.11691634356975555	 0.9102268815040588	 0.3463100492954254	 0.8998290300369263	 0.8555494546890259	0.36449107760889743	0.6	0.0	 0.0	 0.0	 1.0	 1.0	 1.0	 1.0	 0.0	 1.0	 1.0	0.5163977794943223	3.0	 10.0	 18.0	 24.0	 39.0	 42.0	 52.0	 56.0	 68.0	 78.0

extraInfo
participant	Nobody
session	001
﻿circleRadius	direction	RT_mean	RT_raw										RT_std	choice_mean	choice_raw										choice_std	order									
3	-1	0.4975108623504639	0.3849630653858185	 0.20971818268299103	 0.2002897709608078	 0.005597513634711504	 0.8341602087020874	 0.9194474220275879	 0.7466100454330444	 0.3634423315525055	 0.36850064992904663	 0.9423794150352478	0.3352860194775884	0.5	1.0	 0.0	 0.0	 0.0	 1.0	 1.0	 1.0	 0.0	 1.0	 0.0	0.5270462766947299	4.0	 14.0	 19.0	 25.0	 33.0	 43.0	 51.0	 61.0	 66.0	 72.0
3	1	0.6686383247375488	0.5095097422599792	 0.7286535501480103	 0.6399242281913757	 0.8273420929908752	 0.6694239974021912	 0.6178717017173767	 0.8203810453414917	 0.7554000616073608	 0.7161633968353271	 0.4017133414745331	0.13398756872016934	0.5	1.0	 0.0	 1.0	 1.0	 1.0	 0.0	 0.0	 1.0	 0.0	 0.0	0.5270462766947299	6.0	 8.0	 23.0	 28.0	 36.0	 42.0	 53.0	 59.0	 65.0	 77.0
8	-1	0.4878518104553223	0.10744278877973557	 0.26873454451560974	 0.9451289772987366	 0.38858136534690857	 0.8833580613136292	 0.2811492681503296	 0.6911301612854004	 0.09086684882640839	 0.48942720890045166	 0.7326991558074951	0.31085963537311406	0.4	0.0	 0.0	 0.0	 0.0	 1.0	 1.0	 1.0	 0.0	 1.0	 0.0	0.5163977794943223	0.0	 15.0	 18.0	 24.0	 35.0	 41.0	 50.0	 57.0	 69.0	 79.0
8	1	0.37394917011260986	0.5119669437408447	 0.27359339594841003	 0.22263440489768982	 0.060477811843156815	 0.4920768737792969	 0.6946552395820618	 0.6243798136711121	 0.027181990444660187	 0.34614741802215576	 0.4863780438899994	0.2269271416230777	0.5	1.0	 0.0	 0.0	 1.0	 1.0	 0.0	 0.0	 1.0	 0.0	 1.0	0.5270462766947299	7.0	 11.0	 20.0	 27.0	 32.0	 46.0	 49.0	 56.0	 64.0	 74.0
13	-1	0.5740589141845703	0.5443238615989685	 0.5841543674468994	 0.23566024005413055	 0.6059125661849976	 0.9557216763496399	 0.9312080144882202	 0.6907066106796265	 0.3508303761482239	 0.3652680516242981	 0.47680333256721497	0.23716527077004557	0.8	1.0	 1.0	 1.0	 1.0	 1.0	 1.0	 0.0	 0.0	 1.0	 1.0	0.421637021355784	5.0	 12.0	 16.0	 30.0	 39.0	 44.0	 54.0	 58.0	 71.0	 75.0
13	1	0.45792346000671386	0.2454485297203064	 0.33280184864997864	 0.2164272665977478	 0.6594372391700745	 0.8397550582885742	 0.5598691701889038	 0.4889369606971741	 0.20905660092830658	 0.8702325224876404	 0.1572694182395935	0.2665011344839114	0.6	1.0	 0.0	 1.0	 1.0	 1.0	 0.0	 0.0	 0.0	 1.0	 1.0	0.5163977794943223	2.0	 10.0	 22.0	 31.0	 38.0	 47.0	 48.0	 60.0	 70.0	 78.0
18	-1	0.4640781402587891	0.3060552179813385	 0.28611499071121216	 0.007080174516886473	 0.22779057919979095	 0.5336942076683044	 0.876792848110199	 0.6921440362930298	 0.13753481209278107	 0.9558122754096985	 0.61776202917099	0.31982055753036664	0.4	0.0	 0.0	 0.0	 1.0	 1.0	 1.0	 0.0	 0.0	 1.0	 0.0	0.5163977794943223	3.0	 9.0	 17.0	 26.0	 34.0	 40.0	 55.0	 63.0	 67.0	 76.0
18	1	0.49022712707519533	0.3088426887989044	 0.3568888306617737	 0.8176704049110413	 0.4008907377719879	 0.058146458119153976	 0.3571335971355438	 0.9661611914634705	 0.9284151792526245	 0.03832945227622986	 0.6697925925254822	0.337517796432431	0.3	0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 1.0	 1.0	 0.0	 0.0	0.4830458915396479	1.0	 13.0	 21.0	 29.0	 37.0	 45.0	 52.0	 62.0	 68.0	 73.0

extraInfo
participant	Nobody
session	001
﻿circleRadius	direction	RT_mean	RT_raw										RT_std	choice_mean	choice_raw										choice_std	order									
3	-1	0.2677621364593506	0.37519699335098267	 0.47635629773139954	 0.1666429489850998	 0.12006872147321701	 0.14933183789253235	 0.5218605995178223	 0.12646710872650146	 0.7275310754776001	 0.006657351739704609	 0.007508472073823214	0.24334324468917887	0.4	1.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 1.0	0.5163977794943223	5.0	 12.0	 19.0	 30.0	 37.0	 43.0	 52.0	 62.0	 69.0	 73.0
3	1	0.45052647590637207	0.9673625826835632	 0.7467098832130432	 0.6055158972740173	 0.23880672454833984	 0.7134607434272766	 0.1489488035440445	 0.4138762354850769	 0.06810767948627472	 0.44699329137802124	 0.15548276901245117	0.30155620735271155	0.6	0.0	 1.0	 0.0	 1.0	 0.0	 1.0	 1.0	 1.0	 1.0	 0.0	0.5163977794943223	6.0	 14.0	 23.0	 28.0	 36.0	 45.0	 53.0	 58.0	 64.0	 78.0
8	-1	0.5100015640258789	0.5674744248390198	 0.32081669569015503	 0.5329501628875732	 0.0754576101899147	 0.4224778711795807	 0.998366117477417	 0.6207134127616882	 0.16559603810310364	 0.9581603407859802	 0.4380030632019043	0.30027983560975385	0.7	1.0	 0.0	 1.0	 1.0	 0.0	 1.0	 0.0	 1.0	 1.0	 1.0	0.4830458915396479	4.0	 9.0	 21.0	 26.0	 39.0	 40.0	 49.0	 56.0	 70.0	 76.0
8	1	0.6199817657470703	0.6024876236915588	 0.7393983006477356	 0.03095931187272072	 0.8736656904220581	 0.531198263168335	 0.8475779891014099	 0.6433706283569336	 0.8800421953201294	 0.8865299820899963	 0.16458767652511597	0.3040763946214298	0.6	0.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	 1.0	 0.0	 0.0	0.5163977794943223	0.0	 13.0	 18.0	 24.0	 35.0	 47.0	 55.0	 59.0	 67.0	 74.0
13	-1	0.48138985633850095	0.6840105652809143	 0.282465398311615	 0.19361193478107452	 0.5669966340065002	 0.4931359887123108	 0.47009003162384033	 0.18080802261829376	 0.8510270714759827	 0.9312601089477539	 0.16049312055110931	0.27955827670639893	0.5	1.0	 1.0	 0.0	 1.0	 0.0	 0.0	 1.0	 1.0	 0.0	 0.0	0.5270462766947299	7.0	 11.0	 16.0	 27.0	 33.0	 42.0	 51.0	 60.0	 68.0	 77.0
13	1	0.5743533611297608	0.9534524083137512	 0.7109026908874512	 0.02482752501964569	 0.9379373788833618	 0.8623341917991638	 0.154532328248024	 0.8917702436447144	 0.3228863775730133	 0.696952223777771	 0.18793819844722748	0.36271395651127675	0.5	0.0	 0.0	 1.0	 1.0	 0.0	 1.0	 0.0	 1.0	 1.0	 0.0	0.5270462766947299	2.0	 8.0	 17.0	 25.0	 34.0	 46.0	 48.0	 63.0	 65.0	 79.0
18	-1	0.5571079254150391	0.5964452028274536	 0.7477791905403137	 0.757954478263855	 0.21445845067501068	 0.31638965010643005	 0.8193199634552002	 0.8445443511009216	 0.24517886340618134	 0.1463662087917328	 0.8826425075531006	0.29381633615228153	0.3	1.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0	0.48304589153964805	3.0	 10.0	 20.0	 29.0	 38.0	 44.0	 54.0	 57.0	 71.0	 72.0
18	1	0.5045388221740723	0.7177721858024597	 0.4029545485973358	 0.3865032196044922	 0.3963280916213989	 0.5846724510192871	 0.8298629522323608	 0.39675891399383545	 0.2182975858449936	 0.6977779269218445	 0.41446033120155334	0.19226516003666738	0.3	0.0	 0.0	 0.0	 0.0	 1.0	 1.0	 0.0	 0.0	 1.0	 0.0	0.4830458915396479	1.0	 15.0	 22.0	 31.0	 32.0	 41.0	 50.0	 61.0	 66.0	 75.0

extraInfo
participant	Nobody
session	001
﻿circleRadius	direction	RT_mean	RT_raw										RT_std	choice_mean	choice_raw										choice_std	order									
3	-1	0.3983225107192993	0.467850923538208	 0.3702777326107025	 0.12413659691810608	 0.5615609884262085	 0.7343670129776001	 0.4294590353965759	 0.07414478808641434	 0.3460671901702881	 0.7037798762321472	 0.17158082127571106	0.229462809046902	0.6	1.0	 1.0	 0.0	 1.0	 1.0	 1.0	 0.0	 1.0	 0.0	 0.0	0.5163977794943223	0.0	 10.0	 17.0	 28.0	 34.0	 47.0	 53.0	 58.0	 67.0	 73.0
3	1	0.41455535888671874	0.34137555956840515	 0.2660066783428192	 0.04646924138069153	 0.599163293838501	 0.0920916497707367	 0.6119019389152527	 0.2611515522003174	 0.44911444187164307	 0.4844866991043091	 0.9937925934791565	0.27989109267292217	0.6	1.0	 0.0	 0.0	 0.0	 1.0	 1.0	 1.0	 1.0	 0.0	 1.0	0.5163977794943223	2.0	 13.0	 16.0	 29.0	 37.0	 45.0	 55.0	 59.0	 69.0	 77.0
8	-1	0.6364103794097901	0.9355382919311523	 0.7944369912147522	 0.6620714664459229	 0.8834954500198364	 0.8483823537826538	 0.6424204111099243	 0.22241470217704773	 0.30702266097068787	 0.8921945095062256	 0.17612673342227936	0.29407159479612344	0.6	1.0	 0.0	 0.0	 1.0	 1.0	 0.0	 1.0	 1.0	 0.0	 1.0	0.5163977794943223	7.0	 15.0	 21.0	 27.0	 39.0	 46.0	 49.0	 62.0	 65.0	 78.0
8	1	0.48616805076599123	0.045984454452991486	 0.06926626712083817	 0.12826955318450928	 0.23105497658252716	 0.8218908309936523	 0.7293168306350708	 0.8658878207206726	 0.5634133815765381	 0.680297315120697	 0.7262991070747375	0.3296592290170275	0.4	0.0	 1.0	 0.0	 0.0	 1.0	 0.0	 1.0	 1.0	 0.0	 0.0	0.5163977794943223	1.0	 11.0	 22.0	 26.0	 35.0	 43.0	 51.0	 63.0	 66.0	 72.0
13	-1	0.45557551383972167	0.07305018603801727	 0.863262414932251	 0.327153742313385	 0.693019449710846	 0.3453591465950012	 0.6001380085945129	 0.04764741659164429	 0.5909367799758911	 0.7056605219841003	 0.3095274865627289	0.27629543664125095	0.5	1.0	 0.0	 0.0	 1.0	 1.0	 1.0	 0.0	 1.0	 0.0	 0.0	0.5270462766947299	6.0	 8.0	 23.0	 25.0	 33.0	 42.0	 50.0	 61.0	 68.0	 76.0
13	1	0.388798189163208	0.6720570921897888	 0.0921226292848587	 0.43447253108024597	 0.4978783130645752	 0.14354358613491058	 0.4176539182662964	 0.933616042137146	 0.013116207905113697	 0.638615608215332	 0.044906020164489746	0.3094534782919955	0.6	1.0	 1.0	 0.0	 1.0	 1.0	 0.0	 0.0	 1.0	 1.0	 0.0	0.5163977794943223	4.0	 12.0	 20.0	 30.0	 36.0	 41.0	 48.0	 57.0	 64.0	 75.0
18	-1	0.49798059463500977	0.7313077449798584	 0.7215221524238586	 0.4874427914619446	 0.004386688582599163	 0.8924310207366943	 0.5242506861686707	 0.5925970673561096	 0.3557892441749573	 0.3823118805885315	 0.2877670228481293	0.2562939473694415	0.3	1.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	0.4830458915396479	3.0	 14.0	 18.0	 31.0	 38.0	 44.0	 54.0	 56.0	 71.0	 79.0
18	1	0.5016839504241943	0.8069344758987427	 0.13292428851127625	 0.5761258602142334	 0.2975408732891083	 0.6672184467315674	 0.40139657258987427	 0.03064531274139881	 0.8857268691062927	 0.7257285118103027	 0.4925979971885681	0.28547848229194855	0.5	0.0	 1.0	 0.0	 0.0	 1.0	 1.0	 0.0	 1.0	 1.0	 0.0	0.5270462766947299	5.0	 9.0	 19.0	 24.0	 32.0	 40.0	 52.0	 60.0	 70.0	 74.0

extraInfo
participant	Nobody
session	001
